review,polarity,subjectivity,cluster
so its really annoying because i didn't actually get to see the message and if its not saved i have to keep asking the person what they said,-0.4,0.5,14
can send oicture/video snaps but messages or messages on others stories fails,-0.5,0.3,14
the app is kinda slow when making a video it like it always in a slow motion,-0.30000000000000004,0.39999999999999997,15
"this app isn't letting me sent messages, and when it does let me it's very slow",-0.39000000000000007,0.52,15
"snaps arent coming through, app runs very slow",-0.39000000000000007,0.52,15
the app is stucking not stable when snapping when taking videos it ru slowly,-0.30000000000000004,0.39999999999999997,15
i very disappointed when using snapchat cz in my phone it is very slow when taking a video,-0.6825000000000001,0.7475,15
"but when we install this app mobile getting slow down like hanging ,😂😜",-0.2277777777777778,0.34444444444444444,15
well i detest sports and report those profiles as irrelevant to me constantly,-0.25,0.6666666666666666,16
i think everyone knows how awful sc is on androids but they don't even try to fix anything,-1.0,1.0,16
the photo quality is horrible compared to ios,-1.0,1.0,17
do apple pay you to make the android version bad because wo this is glitchy and has half the features of apple devices,-0.43333333333333324,0.41666666666666663,17
"also, the image quality compared to one taken by the stock camera app is significantly low and bad unlike, again, the ios version",-0.3499999999999999,0.4833333333333333,17
after awhile during the game once it's my turn again it will just close out of the snap acting as if it's a picture & not the game,-0.26666666666666666,0.26666666666666666,18
whenever i play a game it freezes and works very slowly,-0.395,0.46,18
"here lately the app as been non-stop telling that the app is not responding, the camera keeps freezing and not allowing me to send snapchats",-0.3,0.6,19
worst ever! i couldnt login into my account though i have tried a lot snapchat must solve this issue right now ,-0.35714285714285715,0.7678571428571428,19
"now nothing will load or send, i have to close and reopen app anytime i want to read or send anything, it's annoying",-0.8,0.9,19
right now i cant log on to snapchat and its really annoying,-0.2571428571428572,0.7178571428571429,19
im so annoyed!!! i've used this app for years and since i got a new phone i can't save or post videos,-0.3224431818181818,0.6272727272727273,19
nothing works and it sucks because i want to use this app but i can't,-0.3,0.3,19
when i post something it wont post and a bunch of my friends are having problems too and are not able to post on their stories,-0.25,0.625,20
another reason is when i don't have internet i'm not able to see any of the messages people sent me,-0.25,0.625,20
"it doesn't allow you to meet users nearby, so you can basically only chat with random people on the other side of the country, and friends you already know",-0.20833333333333334,0.625,20
please fix these issues because its very frustrating to work around,-0.52,1.0,21
"i hate it, please fix this",-0.8,0.9,21
this is annoying please fix,-0.8,0.9,21
"please fix this, i am ugly enough as is, thank u",-0.35,0.75,21
"from all apps i've downloaded in my life, i can't beleive how bad this one is",-0.6999999999999998,0.6666666666666666,22
login otp problem server very bad,-0.9099999999999998,0.8666666666666667,22
chat is worst as its always display delivered ur msgs,-1.0,1.0,22
where's the update for android!? at least update for samsung and pixel,-0.3,0.4,23
can you come out with a update for my samsung a20 the camara and snapping is slow,-0.30000000000000004,0.39999999999999997,23
mad!!! i do not get the same filters as iphone!! i have a samsung galaxy s9+ i have no updates ,-0.5,0.5625,23
"if you can't fix this, please at least make an option to cancel sending messages that won't send",-0.3,0.4,24
make me want to stop using this app slow,-0.30000000000000004,0.39999999999999997,24
this is ridiculous,-0.3333333333333333,1.0,25
its confusing,-0.3,0.4,25
unbelievable!!!,-0.48828125,1.0,25
it's so weird,-0.5,1.0,25
"it will slowly fade out of existence unless the fix it, instagram manages to use the camera api but snapchat is too lazy and just uses a screen freeze",-0.275,0.7,26
"i have a bug report, whenever i upload a picture if i dont have an internet connection the uploads fails but after that when i connect to internet why the snaps didnt get uploaded after it",-0.5,0.3,26
"also this app trains people to shoot video in portrait, which is terrible practice for saving videos",-1.0,1.0,26
whenever i try to take a pic with filter its stop working i mean lag and also there is no option to call anyone please fix this,-0.3125,0.6875,26
it a freeze an not loading my video worse i cant export my snap,-0.4,0.6,27
when your photo or video reached 2 or 3 weeks it cannot be export in gallery and it cannot be seen closely thats why i slightly hate snapchat,-0.8,0.9,27
i hate that we can no longer change the snap ghost to a personal pic,-0.4,0.6,27
"lord knows im sick of this app already, if i download it this last time n it keeps giving me this ",-0.35714285714285715,0.4619047619047619,28
"what happened to the list of people i have subscribed to?? it just disappeared, your update sucks!! fix it",-0.46875,0.3,28
tired of seeing horrible tiktok ads despite opting out of every tracking seeing,-0.7,0.85,28
"every time they say ""sorry you can't create your account now ""this made me so sick of that",-0.6071428571428572,0.9285714285714286,28
this sucks every time i post on my story and makes me wait an hour and it says sorry snapchat is not working right now come back later and i'm sick of it,-0.20476190476190478,0.4488095238095238,28
"this app have to fix there calling system, it keeps hanging up on random times when i call with someone and it can't even last a minute in the call!!! #fix it now pls",-0.25,0.2833333333333333,29
my snap doesn't work i can't i can't see my views on my story and nor can i see other people's stories snapchat can you please hurry up and find out what's wrong with your app please and thank you,-0.3125,0.6375,29
"i have no way of doing this and would like to see a possible update allowing ""outdated"" (even though its not) phones to work on this app",-0.20000000000000004,0.8166666666666667,29
the update has made it go really slow and now it won't even let me get on the app everytime i try to get in it kicks me out,-0.30000000000000004,0.39999999999999997,29
"the new update is bad, i don't get any notifications even though they're turned on",-0.28181818181818175,0.5606060606060606,29
"this app is disgusting, trying to sign in since yesterday 'oops something went wrong'",-0.75,0.95,29
"terrible performance, artifacts when starting the app, content won't load, have to restart a lot",-0.5,0.55,29
"update is atrocious, caera keeps going black anf asks me to restart app, cleared cache data updates uninstalled and reinstalled",-0.4333333333333333,0.7166666666666667,29
how bad does the update have to be that it just stops the whole app from working!,-0.22499999999999992,0.5333333333333333,29
literally just getting worse stop w the updates and fix the app,-0.4,0.6,29
terrible every time i screen shot it tells them,-1.0,1.0,30
"horrible interface, crashes all the time especially after you've taken a photo and spent alot of time editing it, no save option during a crash",-0.3666666666666667,0.7000000000000001,30
i hate the adds that are constantly appearing in my stories page,-0.4,0.6166666666666667,30
so annoying! it crashes when i'm editing my snaps,-1.0,0.9,30
what's happened done the update yesterday and it's turnt horrible wont load won't send videos sends them as a picture ?,-1.0,1.0,31
the app keeps notifying me that people are sending messaging and it's not true or late,-0.2375,0.625,31
i'm not able to sign into my snapchat since yesterdays update!!! what's gone wrong?????,-0.494140625,0.7625,31
"hello i havent gotten notifications at all for the past 3 days even though ive been getting messages, in my settings notifications are on, yikes",-0.25,0.25,31
annoyed!!!! all this technology and updates yet it still runs slow as hell messages not seen for days can't even tell if your snaps are being viewed no update on those numbers,-0.63828125,0.6,31
"guys are not able to screenshot their streaktag on their 100s ,200s and all",-0.25,0.625,32
"so if u have cricket wireless and this app wont load stories, takes all day to load a video message, fails to upload to your story",-0.5,0.3,32
you to fix your app update asap or get bad reviews!,-0.8749999999999998,0.6666666666666666,33
please fix it i'm having issue with my videos its oops there something when wrong please trying again,-0.5,0.9,33
"you guys need to fix your app, it burns my s7 up like crazy, it never did before, now it literally burns up",-0.6,0.9,33
"add dark mode and fix the discover page, it's terrible",-0.575,0.7,33
it is moving slow when i put on the filters,-0.30000000000000004,0.39999999999999997,34
why is it a slow programme?,-0.30000000000000004,0.39999999999999997,34
my snap is so slow,-0.30000000000000004,0.39999999999999997,34
snapchat is being laggy and stupid,-0.7999999999999999,1.0,35
the app is so god damn slow and buggy i can't even explain it,-0.30000000000000004,0.39999999999999997,35
"finding it slow, but it mightbe me! i am not good with technolgy!",-0.40625,0.5,35
my eyes only pictures aren't loading i don't know why and it's weird because that has never happened before,-0.25,1.0,36
i still dont get fearures like crop and a weird line shows on the side when i take snaps 😭,-0.5,1.0,36
although i have an account and can log on from friends phone won't let me through mine really annoying and also very slow wouldn't recommend,-0.5950000000000001,0.71,37
my friends are starting to get annoyed and it makes it seem like my phone is bad,-0.36666666666666664,0.5222222222222223,37
really annoying that chat replies don't work over mobile data,-0.8,0.9,37
every update seems to be getting worse,-0.4,0.6,38
"every update, something gets worse",-0.4,0.6,38
every update makes it worse,-0.4,0.6,38
it gets even worse while multitasking,-0.4,0.6,38
snapchat always sucks on my device,-0.3,0.3,39
at first snapchat was horrible and it wouldn't even let me dowbload the app but it seems like our bad reviews did something bevause snap stepped up,-0.4833333333333332,0.6666666666666666,39
snapchat is still pretty bad,-0.22499999999999992,0.8333333333333333,39
snapchat sucks,-0.3,0.3,39
"snapchat messes up alot, and i find it very annoying",-1.0,1.0,39
why can i not use the big mouth big eyes basic filter on snapchat?! it's very disappointing!!,-0.25,0.30874999999999997,39
not good for chatting,-0.35,0.6000000000000001,40
"🤔 with this format, it's pretty boring",-0.375,1.0,40
"this is pretty stupid, theres no reason it should take over 2 weeks to fix something like this",-0.27499999999999997,1.0,41
6 ads for a 2 minute video is ridiculous,-0.3333333333333333,1.0,41
"but seriously? everytime i try to take any picture that is not a front facing selfie, the camera is blurry",-0.3333333333333333,0.6666666666666666,42
but this past week whenever i use my front camera on sc it is insanely blurry and will not focus at all,-0.625,0.625,42
idk what is wrong with snapchat,-0.5,0.9,43
i have no idea whats wrong to snapchat,-0.5,0.9,43
what the hell is wrong with snapchat ,-0.5,0.9,43
latest version is awful for samsung,-0.25,0.95,44
not great on xiaomi mi mix 2s,-0.4,0.75,44
i have used snapchat for years! but my galaxy s10plus will not focus i cleared cashe and force stopped the app and still blury! this is getting to become annoying,-0.8,0.9,45
galaxy note 10+ (on going issue) cant utilize boomerang effect in the repeat area also snaps are repeating audio every clip cut so many people just watching this app just get worst,-0.25,0.75,45
"ive used snapchat for about 2 years now just to communicate with friends, but the android version is just so broken its really hard to keep on my phone",-0.3458333333333333,0.4708333333333333,45
it keeps saying failed to connect,-0.5,0.3,46
it keeps on stopping and not letting me on i dont know why it is stupid,-0.7999999999999999,1.0,46
"comnection keeps going out, unable too connect at will",-0.5,0.5,46
"some filters work very poorly, very choppy and not smooth at all",-0.23,0.38,47
(and the stupid filters) p,-0.7999999999999999,1.0,47
"slow, buggy, crappy filters",-0.30000000000000004,0.39999999999999997,47
makes them unplayable and just deletes picture snaps,-0.4,0.7,48
pointless app now,-0.25,0.5,48
i'm sick of the bitmoji,-0.7142857142857143,0.8571428571428571,49
and i'm tired of all these ads,-0.4,0.7,49
the screen shotted to show that they have send a message but its really annoying,-0.8,0.9,50
the ads are annoying,-0.8,0.9,50
these notifications are so annoying,-0.8,0.9,50
"just switched from apple to galaxy s10 and i have to say, the front camera for snapchat is really disappointing for android users",-0.6,0.7,51
fantastic app but horrible for android and i'm on a galaxy s8+,-0.3,0.95,51
"owner of a galaxy s10+, sorely disappointed in snapchat",-0.75,0.75,51
love snapchat however it's god awful in the samsung s10s,-0.25,0.8,51
i have been trying to log in its writing oops something is wrong try again,-0.5,0.9,52
"now i have an issue where if i try to log in it says ""uh oh seems like something went wrong, try again later",-0.25,0.45,52
trying to log in and tells me something went wrong and to try again later,-0.25,0.45,52
"it says ""oops something went wrong please try again later""",-0.25,0.45,52
i try with my phone and it says somethings wrong,-0.5,0.9,53
im not sure if my phone is the issue or the app,-0.25,0.8888888888888888,53
i am totally addicted,-0.4,0.6,54
"they are always update the app but the problems are increasing, hate it",-0.8,0.9,55
"i have my ios fully updated as well as the snapchat app, so frustrating",-0.4,0.9,55
i have been updating this app for sometime now hoping that they will fix the problem but still it keeps getting worst every day,-1.0,1.0,55
note 10 camera quality is trash on snapchat this ridiculous,-0.3333333333333333,1.0,56
on s10+ picture quality just got even worse,-0.4,0.6,56
it's stupid and i don't think it's cool,-0.22499999999999998,0.825,57
terrible system,-1.0,1.0,57
it is so poor quality,-0.4,0.6,57
its just annyoing and dumb,-0.375,0.5,57
it makes me hellaaa mad i cant put videos in my eyes without it being less then 15 secondz smh n why does everyone have the boomerang update but me??🤦‍♂️🤦‍♂️🙄,-0.3958333333333333,0.5333333333333333,58
my snapchat memories are not loading? like they are all there they just take like 5 minutes to load its a bit annoying when you go to show friend something and it takes forever to load,-0.8,0.9,58
for past few hours my snapchat keeps crashing saying app has stopped i restarted my phone 3 times checked for updates it doesn't need any updates and still isnt working,-0.225,0.175,59
but lately my app just backs out randomly or when i'm recording a video or taking a pic it automatically deletes it even when i wasnt done,-0.4,0.55,59
since it updated i've lost all my trophies and hardly ever get flash backs 😥,-0.2916666666666667,0.5416666666666666,59
"app always closes, stops recording as soon as i start, stops playing friends stories and goes back to a random message, and there's akways an update",-0.25,0.25,59
hate the new install,-0.33181818181818185,0.6772727272727272,60
this new update is awful,-0.4318181818181818,0.7272727272727273,60
new update is horrible,-0.4318181818181818,0.7272727272727273,60
the bad thing is this new update,-0.28181818181818175,0.5606060606060606,60
the new update is just really ugly,-0.2818181818181818,0.7272727272727273,60
the newest update is just horrible,-1.0,1.0,60
hate the update,-0.8,0.9,60
the new update is terrible,-0.4318181818181818,0.7272727272727273,60
i like it but it's always going really really slow,-0.30000000000000004,0.39999999999999997,61
i like this app but it has been really slow these couple of weeks,-0.30000000000000004,0.39999999999999997,61
here's a sad list of them: - friends bitmoji isn't visible when the other person is typing even though they're in chat,-0.3125,0.6875,62
when in the chat function you cannot see what you're typing as the textbox appears behind the keyboard,-0.4,0.7,62
"i like the app, but there has been a lot of troubles over the past 2 months",-0.25,0.25,63
for the past2 weeks the app has been so difficult to use,-0.5,1.0,63
"my video keeps lagging,and i hate that fact",-0.8,0.9,64
"i can't make video it's not working well, it's really annoying",-0.8,0.9,64
its very poor it's slows in video taking and stick too,-0.52,0.78,64
snapchat is broken fix it it can't log in kmn,-0.4,0.4,65
can't send snaps anymore for a ling while no fix app is now useless!,-0.625,0.2,65
i honesty think snapchat is not better than before,-0.25,0.5,66
i can see that snap does not work hard on android cameras,-0.2916666666666667,0.5416666666666666,66
games r not responsive and gameplay experience is really poor,-0.4,0.6,67
not happy with the games,-0.4,1.0,67
"unless you like being frustrated, and ignored",-0.7,0.2,68
this is very inconvenient as people think you are ignoring them,-0.78,1.0,68
i am unable to get flashbacks ,-0.5,0.5,69
it is unable to send streak in a sequence way,-0.5,0.5,69
not able to post my story,-0.25,0.625,69
m not able to share snap stories,-0.25,0.625,69
since the july update i am unable to see animated messages,-0.5,0.5,70
"after the last update, i am unable to share images in the native ""share with"" menu of android",-0.25,0.2833333333333333,70
very annoying can this please be fixed or u installing permanently,-0.45,0.6,71
nothing has worked and i am very frustrated i would apreciate if this could be fixed as soon as possible,-0.26999999999999996,0.48666666666666664,71
it fails to work if i reinstall it,-0.5,0.3,71
way slower and thinking process is making it difficult to send anything!!!!! may just delete app all together after being so loyal to you 🤔😒,-0.33333333333333337,0.9166666666666667,72
we cannot change it's username and this is the worse thing in this app there should option to change its username if this is about security i don't want any security,-0.4,0.6,72
i hate my username so much and i dont want to make another account because i have lots of memories of when i go to trips and lots of other stuff to and i dont want to lose all of that,-0.2416666666666667,0.4916666666666667,72
every time i go to open the app it turns straight off so annoying!! im on chrome book now i cant talk to my friends,-0.26666666666666666,0.6,72
i dont have twitter and i cant report how stupid its being,-0.7999999999999999,1.0,73
no notifications and unable to send snaps,-0.5,0.5,73
it fails to ooen any cameras,-0.5,0.3,73
not able to edit videos,-0.25,0.625,73
"honestly, i'm sick of having my pictures gone and this is getting annoying",-0.7571428571428571,0.8785714285714286,74
"i love it but sometimes i hate it ,on keep updating it makes me annoyed 😌😌",-0.23333333333333336,0.7666666666666666,74
i have been bugged for so long and now i am just angry,-0.275,0.7,74
i mean what is wrong,-0.40625,0.79375,75
nope #angry plzfix!,-0.625,1.0,75
i just keep getting the same notification!! usually when it fails you still get the opportunity to open/save it,-0.25,0.225,76
it keeps telling me oops something went wrong when trying to view stories but works on a couple other friends stories fix it,-0.3125,0.6375,76
makes u use your email for one account making it hard to make another,-0.2916666666666667,0.5416666666666666,77
every time i try to send a chat i end up calling the person i'm texting because the gui is poorly designed,-0.4,0.6,77
worst app ever when i want to log in agin i input right email and password but it tell your input is wrong i try to change my password and retry but it still tell the same thing,-0.3035714285714286,0.6401785714285714,77
i hate typing notifications,-0.8,0.9,78
also hate that you can't turn off notifications that someone is typing,-0.8,0.9,78
seriously do what you did for the google pixel to all androids,-0.3333333333333333,0.6666666666666666,79
i would give negative stars if i could,-0.3,0.4,80
please make an update were we can change are usernames and then ill give it 5 stars,-0.5,1.0,81
this is really bad,-0.6999999999999998,0.6666666666666666,82
it's really bad,-0.6999999999999998,0.6666666666666666,82
literally sucks now,-0.3,0.3,82
this has been the worst experience,-1.0,1.0,82
this sucks,-0.3,0.3,82
really hate this,-0.8,0.9,82
just horrible,-1.0,1.0,82
so that's the only thing that i just really hate about it,-0.4,0.95,82
broken at its core,-0.4,0.4,83
worse app ever,-0.4,0.6,84
thats y snapchat is the worst app on earth,-1.0,1.0,84
this app is just the worst app for taking photos in this phone,-1.0,1.0,84
this is the worse app ever,-0.4,0.6,84
bad app its very bad,-0.8049999999999998,0.7666666666666666,84
terrible app,-1.0,1.0,84
the app is absoloitely horrible,-1.0,1.0,84
snapchat is the worst,-1.0,1.0,84
"can't send messages, comes up with 'failed",-0.5,0.3,85
"not entirely sure if anyone suffering with this, however i am unable to send messages",-0.375,0.6944444444444444,85
"can't send messages to anyone or to any friend, every time message sending fails",-0.5,0.3,85
sending & receiving chats is a thing of the past because i cant do neither,-0.25,0.25,85
"it ""fails to send"" not only thatt but it also does not allow me to even attemptt a re-send",-0.25,0.65,85
everything from the previous version was awsome but now its horrible,-0.5833333333333334,0.5833333333333334,86
"the front facing camera quality has somehow managed to get worse, and it was never good to begin with",-0.375,0.6000000000000001,86
drains ridiculous amount of battery,-0.3333333333333333,1.0,87
i think this has happened to be before but it was at least 9 months ago,-0.3,0.4,88
very bad app on android,-0.9099999999999998,0.8666666666666667,89
it's sucks with androids,-0.3,0.3,89
terrible bugs for android,-1.0,1.0,89
this app is horrible for my android,-1.0,1.0,89
i rate a one star soo bad is because people can easily hack into your s**t and people can be stalkers by the snapmap i had the worst by far experience on snapchat,-0.29166666666666663,0.875,90
i absolutely love the idea of snapchat but its freeking awful,-0.25,0.8,90
it's really annoying and its a shame because i really like to use snapchat :(,-0.45,0.7000000000000001,90
"love snapchat when i have my high speed internet or i'm using wi-fi, but sadly hate hate hate it when i don't have access to either of those",-0.34800000000000003,0.768,90
picture quality is bad,-0.6999999999999998,0.6666666666666666,91
"it sucks focusing the camera, and ruins the quality of pictures",-0.22499999999999998,0.25,91
camera quality is terrible,-1.0,1.0,91
it's really annoying when you use these alot,-0.8,0.9,92
however when it is lagging out or just not working for periods of time it is extremely irritating,-0.4,0.8,92
it's so hard to use,-0.2916666666666667,0.5416666666666666,92
so now it was stuck like this and really annoying,-0.8,0.9,92
i this to play with my kids and i just see disappointed faces instead of giggles and fun,-0.225,0.475,93
unable to delete conversations,-0.5,0.5,94
the black background of chats was really irritating,-0.2833333333333333,0.6166666666666667,95
so annoying,-0.8,0.9,96
it was very annoying,-1.0,1.0,96
it's really annoying,-0.8,0.9,96
it's quite annoying :/,-0.525,0.95,96
super annoying,-0.23333333333333336,0.7833333333333333,96
that's annoying,-0.8,0.9,96
so annoying!,-1.0,0.9,96
this is so freaking irritating ,-0.4,0.8,96
very annoying,-1.0,1.0,96
it's getting annoying,-0.8,0.9,96
it is annoying,-0.8,0.9,96
its getting annoying,-0.8,0.9,96
its so annoying,-0.8,0.9,96
it's annoying,-0.8,0.9,96
makes me sad!,-0.625,1.0,97
disappointing,-0.6,0.7,97
sooo disappointing,-0.6,0.7,97
that failed too,-0.5,0.3,97
very disappointed,-0.9750000000000001,0.9750000000000001,97
a big disappointment,-0.3,0.25,97
not happy,-0.4,1.0,97
very complex interface,-0.39,0.52,98
interface is dumb and is too complicated,-0.4375,0.75,98
i am not able to save any of the pics taken,-0.25,0.625,99
"i'm also unable to crop video lengths, even though the feature is still there",-0.5,0.5,99
honestly disappointed that snap hasn't tried to accommodate for android users and really considering ditching the app altogether,-0.275,0.475,100
"this app is slow, glitchy, loses snaps because the app is apparently not built for the android platform",-0.20833333333333337,0.2833333333333333,100
snapchat only used the viewfinder and doesn't actually process the images which makes them look awful for android,-0.3333333333333333,0.7000000000000001,100
snapchat works normal now but still can't save stickers :(,-0.3,0.825,101
"for the past few weeks i have been unable to see other people's stories as well as anyone that has viewed mine, there has been no response from snapchat to sort this out, i'm moving over to instagram",-0.26875,0.30625,101
"snapchat ""failed to post"" every single one",-0.2857142857142857,0.2571428571428571,101
why is snapchat always unable to create an account for me,-0.5,0.5,101
it is very slow and glitchy on the samsung galaxy s9,-0.39000000000000007,0.52,102
works very slow on samsung a50,-0.39000000000000007,0.52,102
"i usually wear a t shirt, basketball shorts, a hoodie, and sneakers",-0.25,0.25,103
let snapchat use the actual camera and not screenshots you morons,-0.4,0.55,104
i don't have the contour filter app and it sucks,-0.3,0.3,105
it sucks! there's no voice changer so it's no fun to use anymore,-0.2625,0.25,105
this has to be the least functional and responsive app ive ever used,-0.3,0.4,105
its not good why my filters are not coming its a bad app ever i seen,-0.5249999999999999,0.6333333333333333,105
"such a thing should take five minutes max, and thus i just get frustrated with it",-0.35,0.35,106
"i would've rate it 5 stars but with the horrible update and missing pictures in my memories, made everything terrible",-0.7333333333333334,0.6833333333333332,106
"however, i have been very frustrated lately about something",-0.605,0.43,107
i'm getting frustrated right now,-0.20714285714285713,0.3678571428571429,107
its like y'all hate money,-0.8,0.9,108
does not want to focus; in reading other comments this seems to be a common issue with galaxy s10,-0.2125,0.4375,109
please please please fix it :( i miss talking to my friends!,-0.9375,1.0,110
the app keeps crashing its so stupid sometimes,-0.7999999999999999,1.0,111
this app is glitching bad,-0.6999999999999998,0.6666666666666666,111
"however, lately, the app has been having quite a few problems",-0.25,0.35,111
i like how it was working as an app though its sad some glitch make it bad,-0.5999999999999999,0.8333333333333333,111
actually pathetic how many glitches this app has,-0.25,0.75,111
and it's frustrating,-0.4,0.9,112
very frustrating,-0.52,1.0,112
it's overwhelming and very annoying,-0.25,1.0,112
incredibly frustrating,-0.4,0.9,112
it's really weird and annoying,-0.65,0.95,112
insanely frustrating,-0.4,0.9,112
loading some faces is brutal!,-1.0,1.0,113
it's been like that for past 4 days even though it's updated,-0.25,0.25,114
the camera application of snapchat on android devices is poor and lazy development,-0.325,0.8,115
snapchat on android is horrible!! picture quality is poor,-0.7,0.8,115
there are constant bugs like this big ass black bar at the bottom of my snapchat user interface! the quality on my rear facing camera is terrible and is currently not in focus,-0.24166666666666664,0.4533333333333333,115
the only thing that bugs me is that the camera quality in snapchat in android phones get deteriorated very badly,-0.4549999999999999,0.9333333333333333,115
tired of having a premium quality android phone and a mediocre app,-0.45,0.85,115
the snapchat experience on android is not good,-0.35,0.6000000000000001,115
very disappointed in the snapchat software for android devices,-0.9750000000000001,0.9750000000000001,115
why has the camera suddenly become so bad after the latest update? bad quality and lagging,-0.22499999999999992,0.6833333333333332,116
"ever since the update, i've been lagging hard",-0.2916666666666667,0.5416666666666666,116
"horrible, unacceptable sound quality/recording quality on oneplus devices",-0.3,0.7,117
what is wrong with the recording audio and not,-0.5,0.9,117
it doesn't wanna save and snap it all ways says unfortunately snapchat has stopped,-0.5,1.0,118
when i click images it says unfortunately snapchat is stopped why,-0.5,1.0,118
"at the moment, when i tap on my profile picture, it takes a while to load in and then throws me off of the applictaion and states that unfortunately snapchat has stopped",-0.5,1.0,118
after the update i couldn't see people's stories what's wrong with snapchat!!!!!!!!,-1.0,0.9,118
"maybe i always use it,then it must be something until it late for waiting",-0.3,0.6,119
"runs terribly on my moto e6, i can't even record videos or add stuff from my camera roll without the app freezing and not letting me send a picture/video",-1.0,1.0,120
"it sucks on the moto e6, videos won't send and freeze after taking one, fix it",-0.3,0.3,120
now it is incredibly slow and unreliable,-0.30000000000000004,0.39999999999999997,121
"the update wont update, its laggy and slow",-0.30000000000000004,0.39999999999999997,121
very very slow updates,-0.39000000000000007,0.52,121
ever since the update snapchat has been acting weird,-0.25,0.5,122
my snapchat is acting weird,-0.25,0.5,122
the camera is not good too bad because when we want to have a new filter,-0.3045454545454545,0.5737373737373738,123
it's glitching for me lately,-0.3,0.6,124
"glitchy, outdated, peice of work",-0.4000000000000001,0.6333333333333334,124
not able to send msgs now plz fix updated it and made it worse can't even send story's now or reply to friends msgs,-0.325,0.6125,125
i can't log in my account!! pls fix! i hate it!!!,-1.0,0.9,125
this update sucks cant send anything cant post,-0.3,0.3,125
witch is very irritating,-0.52,1.0,126
at the moment its just running slow,-0.30000000000000004,0.39999999999999997,127
its slow reallll slow,-0.30000000000000004,0.39999999999999997,127
"along with these problems, it has been rather slow",-0.30000000000000004,0.39999999999999997,127
